R_DEF: Internal format may change without notice
local
array event_type
color black
color gradient_end_color
color gradient_start_color
color gray
color purple_200
color purple_500
color purple_700
color spinner_dropdown_background_color
color spinner_text_color
color teal_200
color teal_700
color white
drawable _123025_logo_google_g_icon
drawable action_bar_bg
drawable activity_i
drawable baseline_check_24
drawable baseline_delete_24
drawable button_wave_background
drawable camera
drawable cancel
drawable clock
drawable custom_shapes
drawable custom_shapes_blue
drawable custom_shapes_green
drawable custom_shapes_p
drawable delete
drawable doctor
drawable emo
drawable google_icon
drawable google_icon_from_google
drawable green_background
drawable green_bg
drawable ic_baseline_attach_file_24
drawable ic_baseline_calendar_month_24
drawable ic_delete
drawable ic_delete2
drawable ic_file
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_note_add
drawable ic_time
drawable icons8linkedin100
drawable iconsmail
drawable image
drawable info
drawable jpg
drawable minus1
drawable nothing
drawable pdf
drawable physiotherapist
drawable plus3
drawable png
drawable rainbow
drawable rainbow_background
drawable round_button
drawable round_button1
drawable round_button_gray
drawable round_button_green
drawable speech_therapist
drawable spinner_dropdown_background
drawable timetable
drawable trash
drawable wave__1_
drawable wave__4_
drawable wave_background
id about_btn
id activity_add
id activity_cha
id btn_Refund_received
id btn_Submitted_to_KOFH
id btn_add_files_kabala
id btn_change_mee
id btn_took_place
id btn_update_meeting
id button1
id button2
id button4
id button5
id cardViewCardPge
id cardv
id dateMeeting
id date_2
id date_2_c
id emptyStateLayout
id fab
id float_Refund_received_img
id float_Refund_received_img_c
id float_kabala_V
id float_kabala_V_c
id float_kabala_img
id float_kabala_img_c
id float_refund_received_V
id float_refund_received_V_c
id float_sub_V
id float_sub_V_c
id float_submitted_img
id float_submitted_img_c
id image
id imageFilterView_Refund_received
id imageFilterView_Refund_received_c
id imageFilterView_kabala
id imageFilterView_kabala_c
id imageFilterView_submitted
id imageFilterView_submitted_c
id imageView
id imageView2
id imageView3
id imageView4
id imageView5
id imageView7
id imageView8
id imageView_X_4
id imageView_X_4_c2
id imageView_X_date
id imageView_X_date_c3
id imageView_X_loc
id imageView_X_loc_c2
id imageView_X_name
id imageView_X_name_c2
id imageView_X_time
id imageView_X_time_c2
id imageView_delete_kabala
id imageView_delete_kabala_c
id imageView_delete_refund
id imageView_delete_refund_c
id imageView_delete_submitted
id imageView_delete_submitted_c
id loader
id loaderIamge
id mail_rainbow
id meetingName
id name
id overlay
id progressBar2
id recyclerViewCon
id sign_in_button
id spinner_fruits
id textCaregiverDetails_c
id textDate_c
id textLoc_c
id textTime_c
id textView2
id textView6
id textView8
id textView_a
id textView_b
id textView_ita
id textView_l
id text_MeetingName_c
id text_what_is_rainbow
id time
id time_21
id time_21_c
layout activity_add_meeting
layout activity_change_meeting
layout activity_i
layout activity_login
layout activity_main
layout card_view
layout custom_action_bar
layout empty_state_layout
layout icon_loader
layout item_fruit
layout loader
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string client_id
string client_secret
string event_type_spinner_hing
string grant_type
string hello_blank_fragment
string server_url
string token_api_url
style AppShapeAppearance.SmallComponet
style AppTheme
style SpinnerStyle
style Theme.FinalProjectריינבואו
xml backup_rules
xml data_extraction_rules
xml network_security_config
